Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CASE_HEADER
    COMMENT
    DE
    DO
    DOT
    DOWNTO
    ESAC
    LBRACKET
    MATRIX_DIM
    MATRIX_ROW
    NEG
    OD
    OF
    OR_EQUAL
    PSEUDO
    RBRACKET
    RETURN
    SEMICOLON
    TO
    WHILE

Grammar

Rule 0     S' -> stmts
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    EQUAL           shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    XOR             shift and go to state 42


state 96

    (21) expr -> expr LBRACE expr COLON expr . RBRACE
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    RBRACE          shift and go to state 104
    UPDATE          shift and go to state 18
    PLUS_EQUAL      shift and go to state 19
    LBRACE          shift and go to state 20
    QUEST           shift and go to state 21
    BITWISE_AND     shift and go to state 22
    BITWISE_OR      shift and go to state 23
    OP              shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    EQUAL           shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    XOR             shift and go to state 42


state 97

    (22) expr -> expr QUEST expr COLON expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for PLUS_EQUAL resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for QUEST resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for OP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RSHIFT_LOGICAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    DEFINE          reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    BREAK           reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    FOR             reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    IF              reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    ID              reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    NOT             reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    BITWISE_NOT     reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    LPAREN          reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    NUMBER          reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    $end            reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    RPAREN          reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    THEN            reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    FI              reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    COMMA           reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    RBRACE          reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    COLON           reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    ELSE            reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    ELSEIF          reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    ENDFOR          reduce using rule 22 (expr -> expr QUEST expr COLON expr .)
    UPDATE          shift and go to state 18
    PLUS_EQUAL      shift and go to state 19
    LBRACE          shift and go to state 20
    QUEST           shift and go to state 21
    BITWISE_AND     shift and go to state 22
    BITWISE_OR      shift and go to state 23
    OP              shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    EQUAL           shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    XOR             shift and go to state 42

  ! UPDATE          [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! PLUS_EQUAL      [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! LBRACE          [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! QUEST           [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! BITWISE_AND     [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! BITWISE_OR      [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! OP              [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! PLUS            [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! MINUS           [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! TIMES           [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! DIV             [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! MOD             [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! AND             [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! OR              [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! LSHIFT          [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! RSHIFT          [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! GREATER         [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! LESS            [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! LESS_EQUAL      [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! EQUAL           [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! NOT_EQUAL       [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]
  ! XOR             [ reduce using rule 22 (expr -> expr QUEST expr COLON expr .) ]


state 98

    (8) stmt -> FOR ID IN RANGE LPAREN . NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR

    NUMBER          shift and go to state 105


state 99

    (9) stmt -> IF expr THEN stmts FI .

    DEFINE          reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    BREAK           reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    FOR             reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    IF              reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    ID              reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    NOT             reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    MINUS           reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    BITWISE_NOT     reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    LPAREN          reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    NUMBER          reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    $end            reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    FI              reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    ELSE            reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    ELSEIF          reduce using rule 9 (stmt -> IF expr THEN stmts FI .)
    ENDFOR          reduce using rule 9 (stmt -> IF expr THEN stmts FI .)


state 100

    (10) stmt -> IF expr THEN stmts ELSE . stmts FI
    (1) stmts -> . stmt
    (2) stmts -> . stmts stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN COLON stmts
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (8) stmt -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
    (9) stmt -> . IF expr THEN stmts FI
    (10) stmt -> . IF expr THEN stmts ELSE stmts FI
    (11) stmt -> . IF expr FI
    (12) stmt -> . IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
    (13) stmt -> . IF expr stmts FI
    (14) stmt -> . IF expr stmts ELSE stmts FI
    (15) stmt -> . IF expr stmts ELSE stmts
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    FOR             shift and go to state 8
    IF              shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 7
    stmts                          shift and go to state 106
    stmt                           shift and go to state 2

state 101

    (12) stmt -> IF expr THEN stmts ELSEIF . expr THEN stmts ELSE stmts FI
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 107

state 102

    (14) stmt -> IF expr stmts ELSE stmts . FI
    (15) stmt -> IF expr stmts ELSE stmts .
    (2) stmts -> stmts . stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN COLON stmts
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (8) stmt -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
    (9) stmt -> . IF expr THEN stmts FI
    (10) stmt -> . IF expr THEN stmts ELSE stmts FI
    (11) stmt -> . IF expr FI
    (12) stmt -> . IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
    (13) stmt -> . IF expr stmts FI
    (14) stmt -> . IF expr stmts ELSE stmts FI
    (15) stmt -> . IF expr stmts ELSE stmts
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

  ! shift/reduce conflict for FI resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for BITWISE_NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    FI              shift and go to state 108
    $end            reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .)
    ELSE            reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .)
    ELSEIF          reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .)
    ENDFOR          reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .)
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    FOR             shift and go to state 8
    IF              shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

  ! DEFINE          [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]
  ! BREAK           [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]
  ! FOR             [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]
  ! IF              [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]
  ! ID              [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]
  ! NOT             [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]
  ! MINUS           [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]
  ! BITWISE_NOT     [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]
  ! LPAREN          [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]
  ! NUMBER          [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]
  ! FI              [ reduce using rule 15 (stmt -> IF expr stmts ELSE stmts .) ]

    expr                           shift and go to state 7
    stmt                           shift and go to state 14

state 103

    (3) stmt -> DEFINE ID LPAREN args RPAREN COLON . stmts
    (1) stmts -> . stmt
    (2) stmts -> . stmts stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN COLON stmts
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (8) stmt -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
    (9) stmt -> . IF expr THEN stmts FI
    (10) stmt -> . IF expr THEN stmts ELSE stmts FI
    (11) stmt -> . IF expr FI
    (12) stmt -> . IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
    (13) stmt -> . IF expr stmts FI
    (14) stmt -> . IF expr stmts ELSE stmts FI
    (15) stmt -> . IF expr stmts ELSE stmts
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    FOR             shift and go to state 8
    IF              shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    stmts                          shift and go to state 109
    stmt                           shift and go to state 2
    expr                           shift and go to state 7

state 104

    (21) expr -> expr LBRACE expr COLON expr RBRACE .

    UPDATE          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    PLUS_EQUAL      reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    LBRACE          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    QUEST           reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    BITWISE_AND     reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    BITWISE_OR      reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    OP              reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    PLUS            reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    MINUS           reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    TIMES           reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    DIV             reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    MOD             reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    AND             reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    OR              reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    LSHIFT          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    RSHIFT          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    LSHIFT_LOGICAL  reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    RSHIFT_LOGICAL  reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    GREATER         reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    LESS            reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    LESS_EQUAL      reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    GREATER_EQUAL   reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    EQUAL           reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    NOT_EQUAL       reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    XOR             reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    DEFINE          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    BREAK           reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    FOR             reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    IF              reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    ID              reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    NOT             reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    BITWISE_NOT     reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    LPAREN          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    NUMBER          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    $end            reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    RPAREN          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    THEN            reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    FI              reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    COMMA           reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    RBRACE          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    COLON           reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    ELSE            reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    ELSEIF          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)
    ENDFOR          reduce using rule 21 (expr -> expr LBRACE expr COLON expr RBRACE .)


state 105

    (8) stmt -> FOR ID IN RANGE LPAREN NUMBER . COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR

    COMMA           shift and go to state 110


state 106

    (10) stmt -> IF expr THEN stmts ELSE stmts . FI
    (2) stmts -> stmts . stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN COLON stmts
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (8) stmt -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
    (9) stmt -> . IF expr THEN stmts FI
    (10) stmt -> . IF expr THEN stmts ELSE stmts FI
    (11) stmt -> . IF expr FI
    (12) stmt -> . IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
    (13) stmt -> . IF expr stmts FI
    (14) stmt -> . IF expr stmts ELSE stmts FI
    (15) stmt -> . IF expr stmts ELSE stmts
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
